RowIndex,ReportingUnit,ReportingUnitName,DAUNumber,CoNumber,Name_ID,DAUName,CoName
486,DAU23610,DAU23610,236,10,DAU23610 : Consolidated - Fresno,Consolidated,Fresno
491,DAU19605,DAU19605,196,5,DAU19605 : Stanislaus-Tuolumne Interstrea - Calaveras,Stanislaus-Tuolumne Interstrea,Calaveras
492,DAU35437,DAU35437,354,37,DAU35437 : Coyote Wells - San Diego,Coyote Wells,San Diego
493,DAU02512,DAU02512,25,12,DAU02512 : Upper Eel - Humboldt,Upper Eel,Humboldt
494,DAU13445,DAU13445,134,45,DAU13445 : MacArthur-Hat Creek - Shasta,MacArthur-Hat Creek,Shasta
495,DAU30415,DAU30415,304,15,DAU30415 : Fremont - Kern,Fremont,Kern
496,DAU26225,DAU26225,262,25,DAU26225 : Surprise Valley - Modoc,Surprise Valley,Modoc
497,DAU13418,DAU13418,134,18,DAU13418 : MacArthur-Hat Creek - Lassen,MacArthur-Hat Creek,Lassen
498,DAU02812,DAU02812,28,12,DAU02812 : Redwood Creek - Humboldt,Redwood Creek,Humboldt
502,DAU22210,DAU22210,222,10,DAU22210 : Kings River - Fresno,Kings River,Fresno
503,DAU18507,DAU18507,185,7,DAU18507 : San Joaquin Delta - Contra Costa,San Joaquin Delta,Contra Costa
505,DAU15632,DAU15632,156,32,DAU15632 : Yuba-Bear Rivers - Plumas,Yuba-Bear Rivers,Plumas
510,DAU35513,DAU35513,355,13,DAU35513 : Davies - Imperial,Davies,Imperial
512,DAU14345,DAU14345,143,45,DAU14345 : Redding East - Shasta,Redding East,Shasta
514,DAU17158,DAU17158,171,58,DAU17158 : Yuba - Yuba,Yuba,Yuba
515,DAU14145,DAU14145,141,45,DAU14145 : Redding West - Shasta,Redding West,Shasta
516,DAU40523,DAU40523,405,23,DAU40523 : Dry Creek - Mendocino,Dry Creek,Mendocino
518,DAU29436,DAU29436,294,36,DAU29436 : Nelson - San Bernardino,Nelson,San Bernardino
519,DAU33533,DAU33533,335,33,DAU33533 : Palen - Riverside,Palen,Riverside
521,DAU13025,DAU13025,130,25,DAU13025 : Goose Lake-Alturas - Modoc,Goose Lake-Alturas,Modoc
523,DAU34933,DAU34933,349,33,DAU34933 : East Salton Sea - Riverside,East Salton Sea,Riverside
524,DAU24516,DAU24516,245,16,DAU24516 : Kettleman Plain - Kings,Kettleman Plain,Kings
525,DAU39149,DAU39149,391,49,DAU39149 : South Sonoma - Sonoma,South Sonoma,Sonoma
526,DAU21635,DAU21635,216,35,DAU21635 : West Side - San Benito,West Side,San Benito
527,DAU06840,DAU06840,68,40,DAU06840 : Arroyo Grande - San Luis Obispo,Arroyo Grande,San Luis Obispo
528,DAU25110,DAU25110,251,10,DAU25110 : Reef Ridge - Fresno,Reef Ridge,Fresno
529,DAU24354,DAU24354,243,54,DAU24354 : Tule Delta - Tulare,Tule Delta,Tulare
532,DAU13225,DAU13225,132,25,DAU13225 : Big Valley - Modoc,Big Valley,Modoc
533,DAU35213,DAU35213,352,13,DAU35213 : Anza - Imperial,Anza,Imperial
534,DAU02511,DAU02511,25,11,DAU02511 : Upper Eel - Glenn,Upper Eel,Glenn
536,DAU34433,DAU34433,344,33,DAU34433 : Big Wash - Riverside,Big Wash,Riverside
539,DAU02153,DAU02153,21,53,DAU02153 : Van Duzen - Trinity,Van Duzen,Trinity
541,DAU03053,DAU03053,30,53,DAU03053 : Mad-Trinidad - Trinity,Mad-Trinidad,Trinity
542,DAU22354,DAU22354,223,54,DAU22354 : Kings-Kaweah Interstream - Tulare,Kings-Kaweah Interstream,Tulare
545,DAU00125,DAU00125,1,25,DAU00125 : Lost River - Modoc,Lost River,Modoc
548,DAU15646,DAU15646,156,46,DAU15646 : Yuba-Bear Rivers - Sierra,Yuba-Bear Rivers,Sierra
552,DAU29536,DAU29536,295,36,DAU29536 : Bicycle - San Bernardino,Bicycle,San Bernardino
553,DAU22754,DAU22754,227,54,DAU22754 : Deer Creek - Tulare,Deer Creek,Tulare
556,DAU20750,DAU20750,207,50,DAU20750 : Modesto Reservoir - Stanislaus,Modesto Reservoir,Stanislaus
556,DAU20750,DAU20750,207,50,DAU20750 : Modesto Reservoir - Stanislaus,Modesto Reservoir,Stanislaus
557,DAU28314,DAU28314,283,14,DAU28314 : Saline - Inyo,Saline,Inyo
559,DAU30015,DAU30015,300,15,DAU30015 : Cuddeback - Kern,Cuddeback,Kern
562,DAU35333,DAU35333,353,33,DAU35333 : Imperial - Riverside,Imperial,Riverside
565,DAU27002,DAU27002,270,2,DAU27002 : Carson-Walker - Alpine,Carson-Walker,Alpine
568,DAU28114,DAU28114,281,14,DAU28114 : Deep Springs - Inyo,Deep Springs,Inyo
570,DAU17605,DAU17605,176,5,DAU17605 : Consumnes-Mokelumne-Calaveras - Calaveras,Consumnes-Mokelumne-Calaveras,Calaveras
571,DAU05727,DAU05727,57,27,DAU05727 : Santa Lucia Range - Monterey,Santa Lucia Range,Monterey
575,DAU28536,DAU28536,285,36,DAU28536 : Death Valley - San Bernardino,Death Valley,San Bernardino
578,DAU20850,DAU20850,208,50,DAU20850 : Turlock - Stanislaus,Turlock,Stanislaus
581,DAU18034,DAU18034,180,34,DAU18034 : Elk Grove - Sacramento,Elk Grove,Sacramento
583,DAU34233,DAU34233,342,33,DAU34233 : Quien Sabe - Riverside,Quien Sabe,Riverside
584,DAU08142,DAU08142,81,42,DAU08142 : Ventura County - Santa Barbara,Ventura County,Santa Barbara
587,DAU19655,DAU19655,196,55,DAU19655 : Stanislaus-Tuolumne Interstrea - Tuolumne,Stanislaus-Tuolumne Interstrea,Tuolumne
588,DAU23954,DAU23954,239,54,DAU23954 : Alta - Tulare,Alta,Tulare
589,DAU21024,DAU21024,210,24,DAU21024 : Merced - Merced,Merced,Merced
590,DAU09833,DAU09833,98,33,DAU09833 : Riverside North - Riverside,Riverside North,Riverside
591,DAU04607,DAU04607,46,7,DAU04607 : Walnut Creek - Contra Costa,Walnut Creek,Contra Costa
593,DAU25915,DAU25915,259,15,DAU25915 : Antelope Plain - Kern,Antelope Plain,Kern
597,DAU10430,DAU10430,104,30,DAU10430 : Riverside South - Orange,Riverside South,Orange
600,DAU09236,DAU09236,92,36,DAU09236 : San Gabriel - San Bernardino,San Gabriel,San Bernardino
601,DAU14404,DAU14404,144,4,DAU14404 : Los Molinos - Butte,Los Molinos,Butte
602,DAU34836,DAU34836,348,36,DAU34836 : Coachella - San Bernardino,Coachella,San Bernardino
603,DAU15829,DAU15829,158,29,DAU15829 : American River - Nevada,American River,Nevada
604,DAU23716,DAU23716,237,16,DAU23716 : Lower Kings River - Kings,Lower Kings River,Kings
605,DAU34333,DAU34333,343,33,DAU34333 : Vidal - Riverside,Vidal,Riverside
607,DAU32936,DAU32936,329,36,DAU32936 : Fenner - San Bernardino,Fenner,San Bernardino
609,DAU24935,DAU24935,249,35,DAU24935 : Ciervo Hills - San Benito,Ciervo Hills,San Benito
612,DAU25715,DAU25715,257,15,DAU25715 : Northeastern Kern - Kern,Northeastern Kern,Kern
615,DAU16651,DAU16651,166,51,DAU16651 : Durham-Sutter - Sutter,Durham-Sutter,Sutter
616,DAU22454,DAU22454,224,54,DAU22454 : Kaweah River - Tulare,Kaweah River,Tulare
617,DAU08719,DAU08719,87,19,DAU08719 : Malibu - Los Angeles,Malibu,Los Angeles
618,DAU13447,DAU13447,134,47,DAU13447 : MacArthur-Hat Creek - Siskiyou,MacArthur-Hat Creek,Siskiyou
619,DAU15446,DAU15446,154,46,DAU15446 : Feather River - Sierra,Feather River,Sierra
621,DAU24154,DAU24154,241,54,DAU24154 : Tulare Lake - Tulare,Tulare Lake,Tulare
622,DAU23654,DAU23654,236,54,DAU23654 : Consolidated - Tulare,Consolidated,Tulare
624,DAU04927,DAU04927,49,27,DAU04927 : East Side - Monterey,East Side,Monterey
625,DAU40549,DAU40549,405,49,DAU40549 : Dry Creek - Sonoma,Dry Creek,Sonoma
628,DAU07642,DAU07642,76,42,DAU07642 : Cuyama Valley-SB - Santa Barbara,Cuyama Valley-SB,Santa Barbara
629,DAU26829,DAU26829,268,29,DAU26829 : Truckee-Tahoe - Nevada,Truckee-Tahoe,Nevada
636,DAU35137,DAU35137,351,37,DAU35137 : West Salton Sea - San Diego,West Salton Sea,San Diego
637,DAU06143,DAU06143,61,43,DAU06143 : Santa Cruz Mountains - Santa Clara,Santa Cruz Mountains,Santa Clara
639,DAU30819,DAU30819,308,19,DAU30819 : El Mirage - Los Angeles,El Mirage,Los Angeles
641,DAU04501,DAU04501,45,1,DAU04501 : Livermore - Alameda,Livermore,Alameda
643,DAU25256,DAU25256,252,56,DAU25256 : Grapevine - Ventura,Grapevine,Ventura
645,DAU32733,DAU32733,327,33,DAU32733 : Dale - Riverside,Dale,Riverside
646,DAU24810,DAU24810,248,10,DAU24810 : Panoche Creek - Fresno,Panoche Creek,Fresno
648,DAU28814,DAU28814,288,14,DAU28814 : Amargosa - Inyo,Amargosa,Inyo
656,DAU20650,DAU20650,206,50,DAU20650 : Modesto-Oakdale - Stanislaus,Modesto-Oakdale,Stanislaus
657,DAU06044,DAU06044,60,44,DAU06044 : Santa Cruz - Santa Cruz,Santa Cruz,Santa Cruz
658,DAU32736,DAU32736,327,36,DAU32736 : Dale - San Bernardino,Dale,San Bernardino
659,DAU21320,DAU21320,213,20,DAU21320 : Madera-Chowchilla - Madera,Madera-Chowchilla,Madera
661,DAU34036,DAU34036,340,36,DAU34036 : Needles - San Bernardino,Needles,San Bernardino
662,DAU15834,DAU15834,158,34,DAU15834 : American River - Sacramento,American River,Sacramento
664,DAU22010,DAU22010,220,10,DAU22010 : Los Banos Creek - Fresno,Los Banos Creek,Fresno
664,DAU22010,DAU22010,220,10,DAU22010 : Los Banos Creek - Fresno,Los Banos Creek,Fresno
666,DAU30519,DAU30519,305,19,DAU30519 : Mojave - Los Angeles,Mojave,Los Angeles
670,DAU05627,DAU05627,56,27,DAU05627 : Carmel River - Monterey,Carmel River,Monterey
671,DAU01923,DAU01923,19,23,DAU01923 : Gualala - Mendocino,Gualala,Mendocino
674,DAU21950,DAU21950,219,50,DAU21950 : San Luis Creek - Stanislaus,San Luis Creek,Stanislaus
676,DAU30336,DAU30336,303,36,DAU30336 : Indian Wells - San Bernardino,Indian Wells,San Bernardino
677,DAU01047,DAU01047,10,47,DAU01047 : Lower Klamath - Siskiyou,Lower Klamath,Siskiyou
678,DAU12037,DAU12037,120,37,DAU12037 : San Diego County - San Diego,San Diego County,San Diego
680,DAU15831,DAU15831,158,31,DAU15831 : American River - Placer,American River,Placer
683,DAU34613,DAU34613,346,13,DAU34613 : Arroyo Seco - Colorado River - Imperial,Arroyo Seco - Colorado River,Imperial
685,DAU06343,DAU06343,63,43,DAU06343 : Pacheco-Santa Ana Creeks - Santa Clara,Pacheco-Santa Ana Creeks,Santa Clara
686,DAU25116,DAU25116,251,16,DAU25116 : Reef Ridge - Kings,Reef Ridge,Kings
688,DAU04028,DAU04028,40,28,DAU04028 : Napa - Napa,Napa,Napa
689,DAU32136,DAU32136,321,36,DAU32136 : Bessemer - San Bernardino,Bessemer,San Bernardino
690,DAU13752,DAU13752,137,52,DAU13752 : Clear-Cottonwood Creek - Tehama,Clear-Cottonwood Creek,Tehama
692,DAU02523,DAU02523,25,23,DAU02523 : Upper Eel - Mendocino,Upper Eel,Mendocino
695,DAU31936,DAU31936,319,36,DAU31936 : Lucerne - San Bernardino,Lucerne,San Bernardino
696,DAU14752,DAU14752,147,52,DAU14752 : Eastside Creek Group - Tehama,Eastside Creek Group,Tehama
697,DAU03012,DAU03012,30,12,DAU03012 : Mad-Trinidad - Humboldt,Mad-Trinidad,Humboldt
702,DAU05527,DAU05527,55,27,DAU05527 : Lockwood - Monterey,Lockwood,Monterey
703,DAU18539,DAU18539,185,39,DAU18539 : San Joaquin Delta - San Joaquin,San Joaquin Delta,San Joaquin
705,DAU32836,DAU32836,328,36,DAU32836 : Bristol - San Bernardino,Bristol,San Bernardino
706,DAU24410,DAU24410,244,10,DAU24410 : Westlands - Fresno,Westlands,Fresno
711,DAU35733,DAU35733,357,33,DAU35733 : Salton Sea - Riverside,Salton Sea,Riverside
713,DAU34336,DAU34336,343,36,DAU34336 : Vidal - San Bernardino,Vidal,San Bernardino
714,DAU13218,DAU13218,132,18,DAU13218 : Big Valley - Lassen,Big Valley,Lassen
715,DAU22035,DAU22035,220,35,DAU22035 : Los Banos Creek - San Benito,Los Banos Creek,San Benito
715,DAU22035,DAU22035,220,35,DAU22035 : Los Banos Creek - San Benito,Los Banos Creek,San Benito
716,DAU35313,DAU35313,353,13,DAU35313 : Imperial - Imperial,Imperial,Imperial
720,DAU27914,DAU27914,279,14,DAU27914 : Centennial - Inyo,Centennial,Inyo
723,DAU03649,DAU03649,36,49,DAU03649 : Santa Rosa - Sonoma,Santa Rosa,Sonoma
724,DAU22110,DAU22110,221,10,DAU22110 : San Joaquin-Kings Interstream - Fresno,San Joaquin-Kings Interstream,Fresno
725,DAU04244,DAU04244,42,44,DAU04244 : San Mateo Coast - Santa Cruz,San Mateo Coast,Santa Cruz
726,DAU23215,DAU23215,232,15,DAU23215 : Cummings - Kern,Cummings,Kern
729,DAU01008,DAU01008,10,8,DAU01008 : Lower Klamath - Del Norte,Lower Klamath,Del Norte
731,DAU34813,DAU34813,348,13,DAU34813 : Coachella - Imperial,Coachella,Imperial
732,DAU29914,DAU29914,299,14,DAU29914 : Searles - Inyo,Searles,Inyo
733,DAU30114,DAU30114,301,14,DAU30114 : Coso - Inyo,Coso,Inyo
734,DAU16551,DAU16551,165,51,DAU16551 : Meridian-Robbins - Sutter,Meridian-Robbins,Sutter
737,DAU27026,DAU27026,270,26,DAU27026 : Carson-Walker - Mono,Carson-Walker,Mono
742,DAU18103,DAU18103,181,3,DAU18103 : Ione-Jenny Lind - Amador,Ione-Jenny Lind,Amador
743,DAU22715,DAU22715,227,15,DAU22715 : Deer Creek - Kern,Deer Creek,Kern
746,DAU33136,DAU33136,331,36,DAU33136 : Cadiz - San Bernardino,Cadiz,San Bernardino
747,DAU04341,DAU04341,43,41,DAU04341 : South Bay Peninsula - San Mateo,South Bay Peninsula,San Mateo
748,DAU31636,DAU31636,316,36,DAU31636 : Baker - San Bernardino,Baker,San Bernardino
750,DAU22915,DAU22915,229,15,DAU22915 : Upper Kern River - Kern,Upper Kern River,Kern
753,DAU23510,DAU23510,235,10,DAU23510 : Raisin - Fresno,Raisin,Fresno
756,DAU14211,DAU14211,142,11,DAU14211 : Red Bluff-Orland - Glenn,Red Bluff-Orland,Glenn
758,DAU05827,DAU05827,58,27,DAU05827 : Bolsa Nueva - Monterey,Bolsa Nueva,Monterey
761,DAU22254,DAU22254,222,54,DAU22254 : Kings River - Tulare,Kings River,Tulare
764,DAU05835,DAU05835,58,35,DAU05835 : Bolsa Nueva - San Benito,Bolsa Nueva,San Benito
765,DAU28014,DAU28014,280,14,DAU28014 : Fish Lake - Inyo,Fish Lake,Inyo
767,DAU16804,DAU16804,168,4,DAU16804 : Yuba City-Gridley - Butte,Yuba City-Gridley,Butte
769,DAU35413,DAU35413,354,13,DAU35413 : Coyote Wells - Imperial,Coyote Wells,Imperial
772,DAU26831,DAU26831,268,31,DAU26831 : Truckee-Tahoe - Placer,Truckee-Tahoe,Placer
774,DAU21122,DAU21122,211,22,DAU21122 : Merced Stream Group - Mariposa,Merced Stream Group,Mariposa
775,DAU00247,DAU00247,2,47,DAU00247 : Butte Valley - Siskiyou,Butte Valley,Siskiyou
776,DAU27426,DAU27426,274,26,DAU27426 : Mono - Mono,Mono,Mono
777,DAU21224,DAU21224,212,24,DAU21224 : El Nido-Stevinson - Merced,El Nido-Stevinson,Merced
781,DAU06041,DAU06041,60,41,DAU06041 : Santa Cruz - San Mateo,Santa Cruz,San Mateo
783,DAU06243,DAU06243,62,43,DAU06243 : South Santa Clara Valley - Santa Clara,South Santa Clara Valley,Santa Clara
785,DAU17258,DAU17258,172,58,DAU17258 : Placer - Yuba,Placer,Yuba
788,DAU29214,DAU29214,292,14,DAU29214 : Owlshead - Inyo,Owlshead,Inyo
790,DAU20122,DAU20122,201,22,DAU20122 : Chowchilla  River - Mariposa,Chowchilla  River,Mariposa
792,DAU15658,DAU15658,156,58,DAU15658 : Yuba-Bear Rivers - Yuba,Yuba-Bear Rivers,Yuba
793,DAU15802,DAU15802,158,2,DAU15802 : American River - Alpine,American River,Alpine
794,DAU30736,DAU30736,307,36,DAU30736 : Pearblossom - San Bernardino,Pearblossom,San Bernardino
796,DAU02723,DAU02723,27,23,DAU02723 : Mattole-Bear - Mendocino,Mattole-Bear,Mendocino
797,DAU13952,DAU13952,139,52,DAU13952 : Stony-Elder Creek Group - Tehama,Stony-Elder Creek Group,Tehama
802,DAU16306,DAU16306,163,6,DAU16306 : Willows-Arbuckle - Colusa,Willows-Arbuckle,Colusa
804,DAU24510,DAU24510,245,10,DAU24510 : Kettleman Plain - Fresno,Kettleman Plain,Fresno
805,DAU23616,DAU23616,236,16,DAU23616 : Consolidated - Kings,Consolidated,Kings
810,DAU35037,DAU35037,350,37,DAU35037 : Clark - San Diego,Clark,San Diego
811,DAU28836,DAU28836,288,36,DAU28836 : Amargosa - San Bernardino,Amargosa,San Bernardino
813,DAU26318,DAU26318,263,18,DAU26318 : Madeline Plains - Lassen,Madeline Plains,Lassen
814,DAU02312,DAU02312,23,12,DAU02312 : South Fork Eel - Humboldt,South Fork Eel,Humboldt
815,DAU06335,DAU06335,63,35,DAU06335 : Pacheco-Santa Ana Creeks - San Benito,Pacheco-Santa Ana Creeks,San Benito
820,DAU40223,DAU40223,402,23,DAU40223 : Coyote - Russian River - Mendocino,Coyote - Russian River,Mendocino
822,DAU16311,DAU16311,163,11,DAU16311 : Willows-Arbuckle - Glenn,Willows-Arbuckle,Glenn
823,DAU20224,DAU20224,202,24,DAU20224 : Mariposa - Merced,Mariposa,Merced
824,DAU13745,DAU13745,137,45,DAU13745 : Clear-Cottonwood Creek - Shasta,Clear-Cottonwood Creek,Shasta
825,DAU13645,DAU13645,136,45,DAU13645 : Upper Shasta Lake - Shasta,Upper Shasta Lake,Shasta
828,DAU40123,DAU40123,401,23,DAU40123 : Forsythe - Mendocino,Forsythe,Mendocino
831,DAU03549,DAU03549,35,49,DAU03549 : Lower Russian - Sonoma,Lower Russian,Sonoma
832,DAU08319,DAU08319,83,19,DAU08319 : Los Angeles County - Los Angeles,Los Angeles County,Los Angeles
833,DAU15432,DAU15432,154,32,DAU15432 : Feather River - Plumas,Feather River,Plumas
834,DAU33936,DAU33936,339,36,DAU33936 : Piute - San Bernardino,Piute,San Bernardino
838,DAU21610,DAU21610,216,10,DAU21610 : West Side - Fresno,West Side,Fresno
839,DAU10433,DAU10433,104,33,DAU10433 : Riverside South - Riverside,Riverside South,Riverside
841,DAU09636,DAU09636,96,36,DAU09636 : Orange - San Bernardino,Orange,San Bernardino
845,DAU17209,DAU17209,172,9,DAU17209 : Placer - El Dorado,Placer,El Dorado
848,DAU30836,DAU30836,308,36,DAU30836 : El Mirage - San Bernardino,El Mirage,San Bernardino
851,DAU29736,DAU29736,297,36,DAU29736 : Superior - San Bernardino,Superior,San Bernardino
853,DAU16131,DAU16131,161,31,DAU16131 : Placer Foothill - Placer,Placer Foothill,Placer
855,DAU32636,DAU32636,326,36,DAU32636 : Joshua Tree - San Bernardino,Joshua Tree,San Bernardino
856,DAU13911,DAU13911,139,11,DAU13911 : Stony-Elder Creek Group - Glenn,Stony-Elder Creek Group,Glenn
858,DAU06940,DAU06940,69,40,DAU06940 : Carrizo Plain - San Luis Obispo,Carrizo Plain,San Luis Obispo
860,DAU30615,DAU30615,306,15,DAU30615 : Rosamond-Palmdale - Kern,Rosamond-Palmdale,Kern
862,DAU32336,DAU32336,323,36,DAU32336 : Emerson - San Bernardino,Emerson,San Bernardino
863,DAU32236,DAU32236,322,36,DAU32236 : Means - San Bernardino,Means,San Bernardino
864,DAU25615,DAU25615,256,15,DAU25615 : North Kern - Kern,North Kern,Kern
869,DAU21924,DAU21924,219,24,DAU21924 : San Luis Creek - Merced,San Luis Creek,Merced
871,DAU06640,DAU06640,66,40,DAU06640 : North Coast - San Luis Obispo,North Coast,San Luis Obispo
872,DAU07442,DAU07442,74,42,DAU07442 : Santa Ynez - Santa Barbara,Santa Ynez,Santa Barbara
874,DAU30436,DAU30436,304,36,DAU30436 : Fremont - San Bernardino,Fremont,San Bernardino
876,DAU28714,DAU28714,287,14,DAU28714 : Furnace Creek - Inyo,Furnace Creek,Inyo
879,DAU18648,DAU18648,186,48,DAU18648 : Sacramento Delta - Solano,Sacramento Delta,Solano
880,DAU10033,DAU10033,100,33,DAU10033 : San Bernardino - Riverside,San Bernardino,Riverside
882,DAU25215,DAU25215,252,15,DAU25215 : Grapevine - Kern,Grapevine,Kern
883,DAU14452,DAU14452,144,52,DAU14452 : Los Molinos - Tehama,Los Molinos,Tehama
885,DAU16457,DAU16457,164,57,DAU16457 : Glenn-Knights Landing - Yolo,Glenn-Knights Landing,Yolo
887,DAU14545,DAU14545,145,45,DAU14545 : Cow-Battle Creek - Shasta,Cow-Battle Creek,Shasta
888,DAU13906,DAU13906,139,6,DAU13906 : Stony-Elder Creek Group - Colusa,Stony-Elder Creek Group,Colusa
890,DAU31136,DAU31136,311,36,DAU31136 : Harper - San Bernardino,Harper,San Bernardino
891,DAU17334,DAU17334,173,34,DAU17334 : Sacramento - Sacramento,Sacramento,Sacramento
893,DAU04148,DAU04148,41,48,DAU04148 : Solano - Solano,Solano,Solano
897,DAU25010,DAU25010,250,10,DAU25010 : Los Gatos Creek - Fresno,Los Gatos Creek,Fresno
898,DAU05127,DAU05127,51,27,DAU05127 : Upper Valley - Monterey,Upper Valley,Monterey
901,DAU28126,DAU28126,281,26,DAU28126 : Deep Springs - Mono,Deep Springs,Mono
902,DAU24835,DAU24835,248,35,DAU24835 : Panoche Creek - San Benito,Panoche Creek,San Benito
903,DAU21750,DAU21750,217,50,DAU21750 : Del Puerto Creek - Stanislaus,Del Puerto Creek,Stanislaus
904,DAU05327,DAU05327,53,27,DAU05327 : Arroyo Seco - Northern - Monterey,Arroyo Seco - Northern,Monterey
905,DAU34513,DAU34513,345,13,DAU34513 : Palo Verde - Imperial,Palo Verde,Imperial
907,DAU06540,DAU06540,65,40,DAU06540 : Upper Salinas - San Luis Obispo,Upper Salinas,San Luis Obispo
908,DAU20222,DAU20222,202,22,DAU20222 : Mariposa - Mariposa,Mariposa,Mariposa
910,DAU21850,DAU21850,218,50,DAU21850 : Orestimba Creek - Stanislaus,Orestimba Creek,Stanislaus
912,DAU00753,DAU00753,7,53,DAU00753 : Trinity - Trinity,Trinity,Trinity
919,DAU04827,DAU04827,48,27,DAU04827 : Pressure - Monterey,Pressure,Monterey
920,DAU03749,DAU03749,37,49,DAU03749 : Bodega - Sonoma,Bodega,Sonoma
922,DAU04443,DAU04443,44,43,DAU04443 : San Jose - Santa Clara,San Jose,Santa Clara
923,DAU24416,DAU24416,244,16,DAU24416 : Westlands - Kings,Westlands,Kings
924,DAU17603,DAU17603,176,3,DAU17603 : Consumnes-Mokelumne-Calaveras - Amador,Consumnes-Mokelumne-Calaveras,Amador
926,DAU16029,DAU16029,160,29,DAU16029 : Yuba Foothill - Nevada,Yuba Foothill,Nevada
932,DAU19824,DAU19824,198,24,DAU19824 : Tuolumne-Merced Interstream - Merced,Tuolumne-Merced Interstream,Merced
933,DAU30936,DAU30936,309,36,DAU30936 : Upper Mojave - San Bernardino,Upper Mojave,San Bernardino
936,DAU19201,DAU19201,192,1,DAU19201 : Antioch-Corral Hollow - Alameda,Antioch-Corral Hollow,Alameda
938,DAU17151,DAU17151,171,51,DAU17151 : Yuba - Sutter,Yuba,Sutter
939,DAU20320,DAU20320,203,20,DAU20320 : San Joaquin  River - Madera,San Joaquin  River,Madera
941,DAU20924,DAU20924,209,24,DAU20924 : Turlock Lake - Merced,Turlock Lake,Merced
942,DAU22554,DAU22554,225,54,DAU22554 : Kaweah-Tule Interstream - Tulare,Kaweah-Tule Interstream,Tulare
944,DAU16611,DAU16611,166,11,DAU16611 : Durham-Sutter - Glenn,Durham-Sutter,Glenn
945,DAU16711,DAU16711,167,11,DAU16711 : Butte City - Glenn,Butte City,Glenn
946,DAU07040,DAU07040,70,40,DAU07040 : Santa Maria Valley-SLO - San Luis Obispo,Santa Maria Valley-SLO,San Luis Obispo
949,DAU33733,DAU33733,337,33,DAU33733 : Pleasant - Riverside,Pleasant,Riverside
951,DAU28514,DAU28514,285,14,DAU28514 : Death Valley - Inyo,Death Valley,Inyo
952,DAU16411,DAU16411,164,11,DAU16411 : Glenn-Knights Landing - Glenn,Glenn-Knights Landing,Glenn
954,DAU33333,DAU33333,333,33,DAU33333 : Rice - Riverside,Rice,Riverside
955,DAU17528,DAU17528,175,28,DAU17528 : Putah Creek - Napa,Putah Creek,Napa
